70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(-2.94346358e-32,0)	(-1.132588673e-31,0)	(0,-6.65318468e-33)	(-3.552104476e-32,0)	(-2.230483869e-32,0)
	(0,-3.272528146e-33)	(-1.434680862e-32,0)	(5856.381314,0)	(9.733628446,0)	(0,1.323658638)
	(0.3773600831,0)	(-3.933409573e-32,0)	(0,-7.172160016e-33)	(-6.082850781e-32,0)	(11.74715982,0)
	(0,1.457834221)	(0.2102386677,0)	(26.0496615,0)	(0,2.99139019)	(3.768204186,0)
	(21.9255352,0)	(0,2.651456406)	(2.469864618,0)	(4117.28943,0)	(19.13385854,0)
	(0,2.368627661)	(1.829079989,0)	(33.66682683,0)	(0,3.949038543)	(6.567449035,0)
	(28.75915724,0)	(0,3.503770112)	(4.124901553,0)	(-1.989945819e-32,0)	(0,-2.799461872e-33)
	(-1.319316311e-32,0)	(5198.319892,0)	(16.13996857,0)	(0,2.124295046)	(1.114858841,0)
	(25.71362597,0)	(0,3.222523754)	(2.962185267,0)	(7.804981659,0)	(0,1.043972948)
	(0.3700777741,0)	(-3.622509936e-32,0)	(0,-5.247044589e-33)	(-2.184763621e-32,0)	(7.970474849,0)
	(0,1.094576844)	(0.2829013799,0)	(16.60549412,0)	(0,2.124570778)	(1.324357123,0)
	(4795.505896,0)	(-5.419809662e-32,0)	(0,-3.134595484e-33)	(-1.525185118e-32,0)	(-18787.44943,0)
	(-1.027814448e-31,0)	(0,-5.959198315e-33)	(-2.756920219e-32,0)	(0.2699096078,0)	(0,0.8945169119)
	(4.747224363,0)	(0.2885217583,0)	(0,1.194017259)	(6.121123657,0)	(0.9568902387,0)
	(0,2.095666795)	(11.54644903,0)	(0.9092034344,0)	(0,1.835482089)	(10.52941876,0)
	(-19046.18404,0)	(0.1953660558,0)	(0,1.2479618)	(6.915067095,0)	(-1.451845422e-31,0)
	(0,-7.835655986e-33)	(-3.194746788e-32,0)	(-5.678056391e-32,0)	(0,-3.577209736e-33)	(-1.818705207e-32,0)
	(-20019.54345,0)	(0.3412129547,0)	(0,0.9538455427)	(5.452204517,0)	(1.48746613,0)
	(0,2.162628647)	(13.29170756,0)	(2.270062162,0)	(0,2.853852373)	(17.29244634,0)
	(-9.574704915e-32,0)	(0,-4.516885812e-33)	(-3.79298399e-32,0)	(-33112.19705,0)	(-1.595626202e-31,0)
	(0,-1.0643413e-32)	(-1.268168847e-31,0)	(2.542125018,0)	(0,1.687183736)	(14.73029111,0)
	(0.2476809237,0)	(0,1.380939765)	(8.892004215,0)	(21.41199568,0)	(0,1.96832508)
